word:ID,tone_pattern,pos,english,speaker,audio_file,syllables:int,frequency:int
"abom","[H.HL]","noun","central beam of a house, it runs the length of the roof","Mfon Udoinyang","","2","0"
"abu","[HF]","noun","dust","Mfon Udoinyang","","2","0"
"abubit","[LHH]","adjective","black, ripe, mature","Mfon Udoinyang","","3","0"
"abịre","[LLL]","noun","a kind of yam formerly only planted by women, water yam","Mfon Udoinyang","","3","0"
"abọikpa","[LHHL]","noun","adolescent girl","Mfon Udoinyang","","4","0"
"adukpọk","[LHL]","noun","a plank, the board for the game of draughts (checkers)","Mfon Udoinyang","","3","0"
"adọ","[LL]","noun","cross the fingers","Mfon Udoinyang","","2","0"
"asabọ","[LHL]","noun","python","Mfon Udoinyang","","3","0"
"atu","[HH]","noun","group, flock, herd","Mfon Udoinyang","","2","0"
"bọịyọ","[LH]","verb, transitive","imitate","Mfon Udoinyang","","3","0"
"daiya","[HH]","verb, intransitive","sleep","Mfon Udoinyang","","3","0"
"deep","[LL]","verb, transitive","dip, steep, soak","Mfon Udoinyang","","2","0"
"deghe","[LH]","verb, intransitive","fierce, brave, valiant, dare, become hot, burn (of pepper)","Mfon Udoinyang","","2","0"
"diappa","[LL.H]","verb, transitive","collect, gather, pull down tendrils","Mfon Udoinyang","","3","0"
"duọọk","[HHH]","verb, transitive","to lose, throw away","Mfon Udoinyang","","3","0"
"dọ","[H]","verb, transitive; verb, intransitive","marry","Mfon Udoinyang","","1","0"
"dọn̄","[L]","verb, transitive","send, send for, send to (a person or a message)","Mfon Udoinyang","","1","0"
"edʌt","[LH]","noun","an uncircumcised man or woman","Mfon Udoinyang","","2","0"
"efuọọt","[HHHL]","noun","nest","Mfon Udoinyang","","4","0"
"eka","[LL]","noun","mother","Mfon Udoinyang","","2","0"
"ekpat","[LL]","noun","bag, pocket; a piece of woven raffia","Mfon Udoinyang","","2","0"
"ekịt","[LL]","noun","axe","Mfon Udoinyang","","2","0"
"esịt","[HF]","noun","the liver, heart, chest, inside; mind","Mfon Udoinyang","","2","0"
"feere","[HHH]","verb, intransitive","become thin, light in weight, lightened","Mfon Udoinyang","","3","0"
"fiat","[LL]","verb, transitive","spit, spit out (food, liquid, saliva)","Mfon Udoinyang","","2","0"
"fịre","[LLH]","verb, transitive","forget","Mfon Udoinyang","","2","0"
"idoidot","[L.LH.HL]","adjective","bitter","Mfon Udoinyang","","4","0"
"ikpan̄","[LH]","noun","spoon","Mfon Udoinyang","","2","0"
"ikpọn","[LH]","noun","someone shorter than normal, a stunted person","Mfon Udoinyang","","2","0"
"ikịm","[HH]","noun","gonorrhea","Mfon Udoinyang","","2","0"
"ikọ","[LH]","noun","a tiny fragrant leaf used to season soup","Mfon Udoinyang","","2","0"
"inuen","[HDH]","noun","bird (generic term)","Mfon Udoinyang","","3","0"
"isaisak","[LLHL]","adjective","burnt, scorched","Mfon Udoinyang","","4","0"
"iso","[HH]","noun","face, front, future","Mfon Udoinyang","","2","0"
"isọ","[HH]","noun","someone shorter than normal, a stunted person","Mfon Udoinyang","","2","0"
"kasidet","[LLF]","noun","cigarette","Mfon Udoinyang","","3","0"
"kebe","[HH]","verb, intransitive","ebb (of the tide)","Mfon Udoinyang","","2","0"
"keene","[LLH]","verb, transitive","follow, company; help","Mfon Udoinyang","","3","0"
"kpa","[H]","verb, intransitive","die, perish; become exhausted, overcome; fade; heal","Mfon Udoinyang","","1","0"
"kpam","[HL]","ideophone","sound made by a flat object when it falls flat to the ground","Mfon Udoinyang","","1","0"
